__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8032EA90 = .sdata2:0x8032EA90; // type:object size:0x8 align:4 data:float
lbl_8032EA98 = .sdata2:0x8032EA98; // type:object size:0x5 data:string
lbl_8032EAA0 = .sdata2:0x8032EAA0; // type:object size:0x4 align:4 data:float
lbl_8032EAA4 = .sdata2:0x8032EAA4; // type:object size:0x4 align:4 data:float
lbl_8032EAA8 = .sdata2:0x8032EAA8; // type:object size:0x8 align:8 data:double
lbl_8032EAB0 = .sdata2:0x8032EAB0; // type:object size:0x5 data:string
lbl_8032EAB8 = .sdata2:0x8032EAB8; // type:object size:0x4 align:4 data:float
lbl_8032EABC = .sdata2:0x8032EABC; // type:object size:0x4 align:4 data:float
lbl_8032EAC0 = .sdata2:0x8032EAC0; // type:object size:0x4 align:4 data:float
lbl_8032EAC4 = .sdata2:0x8032EAC4; // type:object size:0x4 align:4 data:float
lbl_8032EAC8 = .sdata2:0x8032EAC8; // type:object size:0x4 align:4 data:float
lbl_8032EACC = .sdata2:0x8032EACC; // type:object size:0x4 align:4 data:float
lbl_8032EAD0 = .sdata2:0x8032EAD0; // type:object size:0x4 align:4 data:float
lbl_8032EAD4 = .sdata2:0x8032EAD4; // type:object size:0x4 align:4 data:float
lbl_8032EAD8 = .sdata2:0x8032EAD8; // type:object size:0x4 align:4 data:float
lbl_8032EADC = .sdata2:0x8032EADC; // type:object size:0x4 align:4 data:float
lbl_8032EAE0 = .sdata2:0x8032EAE0; // type:object size:0x8 align:8 data:double
lbl_8032EAE8 = .sdata2:0x8032EAE8; // type:object size:0x8 align:4 data:float
lbl_8032EAF0 = .sdata2:0x8032EAF0; // type:object size:0x5 data:string
lbl_8032EAF8 = .sdata2:0x8032EAF8; // type:object size:0x5 data:string
lbl_8032EB00 = .sdata2:0x8032EB00; // type:object size:0x4 align:4 data:float
lbl_8032EB04 = .sdata2:0x8032EB04; // type:object size:0x4 align:4 data:float
lbl_8032EB08 = .sdata2:0x8032EB08; // type:object size:0x8 align:8 data:double
lbl_8032EB10 = .sdata2:0x8032EB10; // type:object size:0x3 data:string
lbl_8032EB14 = .sdata2:0x8032EB14; // type:object size:0x4 align:4 data:float
lbl_8032EB18 = .sdata2:0x8032EB18; // type:object size:0x4
lbl_8032EB1C = .sdata2:0x8032EB1C; // type:object size:0x3 data:string
lbl_8032EB20 = .sdata2:0x8032EB20; // type:object size:0x3 data:string
lbl_8032EB24 = .sdata2:0x8032EB24; // type:object size:0x5 data:string
lbl_8032EB2C = .sdata2:0x8032EB2C; // type:object size:0x5 data:string
lbl_8032EB34 = .sdata2:0x8032EB34; // type:object size:0x5 data:string
lbl_8032EB3C = .sdata2:0x8032EB3C; // type:object size:0x4 data:4byte
lbl_8032EB40 = .sdata2:0x8032EB40; // type:object size:0x4 align:4 data:float
lbl_8032EB44 = .sdata2:0x8032EB44; // type:object size:0x4 align:4 data:float
lbl_8032EB48 = .sdata2:0x8032EB48; // type:object size:0x4 align:4 data:float
lbl_8032EB4C = .sdata2:0x8032EB4C; // type:object size:0x4 align:4 data:float
lbl_8032EB50 = .sdata2:0x8032EB50; // type:object size:0x4 align:4 data:float
lbl_8032EB54 = .sdata2:0x8032EB54; // type:object size:0x4 align:4 data:float
lbl_8032EB58 = .sdata2:0x8032EB58; // type:object size:0x4 align:4 data:float
lbl_8032EB5C = .sdata2:0x8032EB5C; // type:object size:0x4 align:4 data:float
lbl_8032EB60 = .sdata2:0x8032EB60; // type:object size:0x4 align:4 data:float
lbl_8032EB64 = .sdata2:0x8032EB64; // type:object size:0x4 align:4 data:float
lbl_8032EB68 = .sdata2:0x8032EB68; // type:object size:0x4 align:4 data:float
lbl_8032EB6C = .sdata2:0x8032EB6C; // type:object size:0x4 align:4 data:float
lbl_8032EB70 = .sdata2:0x8032EB70; // type:object size:0x4 align:4 data:float
lbl_8032EB78 = .sdata2:0x8032EB78; // type:object size:0x8 align:8 data:double
lbl_8032EB80 = .sdata2:0x8032EB80; // type:object size:0x8 align:8 data:double
lbl_8032EB88 = .sdata2:0x8032EB88; // type:object size:0x4 align:4 data:float
lbl_8032EB8C = .sdata2:0x8032EB8C; // type:object size:0x4 align:4 data:float
lbl_8032EB90 = .sdata2:0x8032EB90; // type:object size:0x4 align:4 data:float
lbl_8032EB94 = .sdata2:0x8032EB94; // type:object size:0x4 align:4 data:float
lbl_8032EB98 = .sdata2:0x8032EB98; // type:object size:0x4 align:4 data:float
lbl_8032EB9C = .sdata2:0x8032EB9C; // type:object size:0x4 align:4 data:float
lbl_8032EBA0 = .sdata2:0x8032EBA0; // type:object size:0x4 align:4 data:float
lbl_8032EBA4 = .sdata2:0x8032EBA4; // type:object size:0x4 align:4 data:float
lbl_8032EBA8 = .sdata2:0x8032EBA8; // type:object size:0x4 align:4 data:float
lbl_8032EBAC = .sdata2:0x8032EBAC; // type:object size:0x4 align:4 data:float
lbl_8032EBB0 = .sdata2:0x8032EBB0; // type:object size:0x4 align:4 data:float
lbl_8032EBB4 = .sdata2:0x8032EBB4; // type:object size:0x4 align:4 data:float
lbl_8032EBB8 = .sdata2:0x8032EBB8; // type:object size:0x4 align:4 data:float
lbl_8032EBBC = .sdata2:0x8032EBBC; // type:object size:0x4 data:string
lbl_8032EBC0 = .sdata2:0x8032EBC0; // type:object size:0x3 data:string
lbl_8032EBC4 = .sdata2:0x8032EBC4; // type:object size:0x4 align:4 data:float
lbl_8032EBC8 = .sdata2:0x8032EBC8; // type:object size:0x8 align:4 data:float
lbl_8032EBD0 = .sdata2:0x8032EBD0; // type:object size:0x4 data:4byte
lbl_8032EBD4 = .sdata2:0x8032EBD4; // type:object size:0x4 data:4byte
lbl_8032EBD8 = .sdata2:0x8032EBD8; // type:object size:0x4 align:4 data:float
lbl_8032EBDC = .sdata2:0x8032EBDC; // type:object size:0x4 align:4 data:float
lbl_8032EBE0 = .sdata2:0x8032EBE0; // type:object size:0x4 align:4 data:float
lbl_8032EBE4 = .sdata2:0x8032EBE4; // type:object size:0x4 align:4 data:float
lbl_8032EBE8 = .sdata2:0x8032EBE8; // type:object size:0x4 align:4 data:float
lbl_8032EBEC = .sdata2:0x8032EBEC; // type:object size:0x4 align:4 data:float
lbl_8032EBF0 = .sdata2:0x8032EBF0; // type:object size:0x4 align:4 data:float
lbl_8032EBF4 = .sdata2:0x8032EBF4; // type:object size:0x4 align:4 data:float
lbl_8032EBF8 = .sdata2:0x8032EBF8; // type:object size:0x4 align:4 data:float
lbl_8032EBFC = .sdata2:0x8032EBFC; // type:object size:0x4 align:4 data:float
lbl_8032EC00 = .sdata2:0x8032EC00; // type:object size:0x4 align:4 data:float
lbl_8032EC04 = .sdata2:0x8032EC04; // type:object size:0x4 align:4 data:float
lbl_8032EC08 = .sdata2:0x8032EC08; // type:object size:0x4 align:4 data:float
lbl_8032EC0C = .sdata2:0x8032EC0C; // type:object size:0x4 align:4 data:float
lbl_8032EC10 = .sdata2:0x8032EC10; // type:object size:0x8 align:8 data:double
lbl_8032EC18 = .sdata2:0x8032EC18; // type:object size:0x8 align:8 data:double
lbl_8032EC20 = .sdata2:0x8032EC20; // type:object size:0x8 align:8 data:double
lbl_8032EC28 = .sdata2:0x8032EC28; // type:object size:0x4 align:4 data:float
lbl_8032EC30 = .sdata2:0x8032EC30; // type:object size:0x8 align:8 data:double
lbl_8032EC38 = .sdata2:0x8032EC38; // type:object size:0x4 align:4 data:float
lbl_8032EC3C = .sdata2:0x8032EC3C; // type:object size:0x4 align:4 data:float
lbl_8032EC40 = .sdata2:0x8032EC40; // type:object size:0x4 align:4 data:float
lbl_8032EC44 = .sdata2:0x8032EC44; // type:object size:0x4 align:4 data:float
lbl_8032EC48 = .sdata2:0x8032EC48; // type:object size:0x4 align:4 data:float
lbl_8032EC4C = .sdata2:0x8032EC4C; // type:object size:0x4 align:4 data:float
lbl_8032EC50 = .sdata2:0x8032EC50; // type:object size:0x4 align:4 data:float
lbl_8032EC54 = .sdata2:0x8032EC54; // type:object size:0x4 align:4 data:float
lbl_8032EC58 = .sdata2:0x8032EC58; // type:object size:0x4 align:4 data:float
lbl_8032EC5C = .sdata2:0x8032EC5C; // type:object size:0x4 align:4 data:float
lbl_8032EC60 = .sdata2:0x8032EC60; // type:object size:0x4 align:4 data:float
lbl_8032EC64 = .sdata2:0x8032EC64; // type:object size:0x4 align:4 data:float
lbl_8032EC68 = .sdata2:0x8032EC68; // type:object size:0x8 align:8 data:double
lbl_8032EC70 = .sdata2:0x8032EC70; // type:object size:0x4 data:4byte
lbl_8032EC74 = .sdata2:0x8032EC74; // type:object size:0x4 align:4 data:float
lbl_8032EC78 = .sdata2:0x8032EC78; // type:object size:0x4 align:4 data:float
lbl_8032EC7C = .sdata2:0x8032EC7C; // type:object size:0x5 data:string
lbl_8032EC88 = .sdata2:0x8032EC88; // type:object size:0x8 align:8 data:double
lbl_8032EC90 = .sdata2:0x8032EC90; // type:object size:0x4 align:4 data:float
lbl_8032EC98 = .sdata2:0x8032EC98; // type:object size:0x8 align:8 data:double
lbl_8032ECA0 = .sdata2:0x8032ECA0; // type:object size:0x4 align:4 data:float
lbl_8032ECA4 = .sdata2:0x8032ECA4; // type:object size:0x4 align:4 data:float
lbl_8032ECA8 = .sdata2:0x8032ECA8; // type:object size:0x4 align:4 data:float
lbl_8032ECB0 = .sdata2:0x8032ECB0; // type:object size:0x8 align:8 data:double
lbl_8032ECB8 = .sdata2:0x8032ECB8; // type:object size:0x4 align:4 data:float
lbl_8032ECC0 = .sdata2:0x8032ECC0; // type:object size:0x8 align:8 data:double
lbl_8032ECC8 = .sdata2:0x8032ECC8; // type:object size:0x4 align:4 data:float
lbl_8032ECCC = .sdata2:0x8032ECCC; // type:object size:0x4 align:4 data:float
lbl_8032ECD0 = .sdata2:0x8032ECD0; // type:object size:0x8 align:8 data:double
lbl_8032ECD8 = .sdata2:0x8032ECD8; // type:object size:0x4 align:4 data:float
lbl_8032ECDC = .sdata2:0x8032ECDC; // type:object size:0x4 align:4 data:float
lbl_8032ECE0 = .sdata2:0x8032ECE0; // type:object size:0x4 align:4 data:float
lbl_8032ECE4 = .sdata2:0x8032ECE4; // type:object size:0x5 data:string
lbl_8032ECEC = .sdata2:0x8032ECEC; // type:object size:0x4 align:4 data:float
lbl_8032ECF0 = .sdata2:0x8032ECF0; // type:object size:0x4 align:4 data:float
lbl_8032ECF4 = .sdata2:0x8032ECF4; // type:object size:0x4 align:4 data:float
lbl_8032ECF8 = .sdata2:0x8032ECF8; // type:object size:0x8 align:8 data:double
lbl_8032ED00 = .sdata2:0x8032ED00; // type:object size:0x4 align:4 data:float
lbl_8032ED08 = .sdata2:0x8032ED08; // type:object size:0x8 align:8 data:double
lbl_8032ED10 = .sdata2:0x8032ED10; // type:object size:0x4 align:4 data:float
lbl_8032ED14 = .sdata2:0x8032ED14; // type:object size:0x4 align:4 data:float
lbl_8032ED18 = .sdata2:0x8032ED18; // type:object size:0x5 data:string
lbl_8032ED20 = .sdata2:0x8032ED20; // type:object size:0x4 data:4byte
lbl_8032ED24 = .sdata2:0x8032ED24; // type:object size:0x4 data:4byte
lbl_8032ED28 = .sdata2:0x8032ED28; // type:object size:0x4 data:4byte
lbl_8032ED2C = .sdata2:0x8032ED2C; // type:object size:0x4 align:4 data:float
lbl_8032ED30 = .sdata2:0x8032ED30; // type:object size:0x4 align:4 data:float
lbl_8032ED34 = .sdata2:0x8032ED34; // type:object size:0x4 align:4 data:float
lbl_8032ED38 = .sdata2:0x8032ED38; // type:object size:0x4 align:4 data:float
lbl_8032ED3C = .sdata2:0x8032ED3C; // type:object size:0x4 align:4 data:float
lbl_8032ED40 = .sdata2:0x8032ED40; // type:object size:0x4 align:4 data:float
lbl_8032ED44 = .sdata2:0x8032ED44; // type:object size:0x4 align:4 data:float
lbl_8032ED48 = .sdata2:0x8032ED48; // type:object size:0x4 align:4 data:float
lbl_8032ED50 = .sdata2:0x8032ED50; // type:object size:0x8 align:8 data:double
lbl_8032ED58 = .sdata2:0x8032ED58; // type:object size:0x4 align:4 data:float
lbl_8032ED5C = .sdata2:0x8032ED5C; // type:object size:0x4 align:4 data:float
lbl_8032ED60 = .sdata2:0x8032ED60; // type:object size:0x4 align:4 data:float
lbl_8032ED64 = .sdata2:0x8032ED64; // type:object size:0x4 align:4 data:float
lbl_8032ED68 = .sdata2:0x8032ED68; // type:object size:0x4 align:4 data:float
lbl_8032ED6C = .sdata2:0x8032ED6C; // type:object size:0x4 align:4 data:float
lbl_8032ED70 = .sdata2:0x8032ED70; // type:object size:0x8 align:4 data:float
lbl_8032ED78 = .sdata2:0x8032ED78; // type:object size:0x5 data:string
lbl_8032ED80 = .sdata2:0x8032ED80; // type:object size:0x4 align:4 data:float
lbl_8032ED88 = .sdata2:0x8032ED88; // type:object size:0x8 align:8 data:double
lbl_8032ED90 = .sdata2:0x8032ED90; // type:object size:0x4 align:4 data:float
lbl_8032ED94 = .sdata2:0x8032ED94; // type:object size:0x8 data:string
lbl_8032EDA0 = .sdata2:0x8032EDA0; // type:object size:0x4 data:4byte
lbl_8032EDA4 = .sdata2:0x8032EDA4; // type:object size:0x4 align:4 data:float
lbl_8032EDA8 = .sdata2:0x8032EDA8; // type:object size:0x4 align:4 data:float
lbl_8032EDAC = .sdata2:0x8032EDAC; // type:object size:0x4 align:4 data:float
lbl_8032EDB0 = .sdata2:0x8032EDB0; // type:object size:0x4 align:4 data:float
lbl_8032EDB8 = .sdata2:0x8032EDB8; // type:object size:0x8 align:8 data:double
lbl_8032EDC0 = .sdata2:0x8032EDC0; // type:object size:0x4 align:4 data:float
lbl_8032EDC4 = .sdata2:0x8032EDC4; // type:object size:0x4 align:4 data:float
lbl_8032EDC8 = .sdata2:0x8032EDC8; // type:object size:0x8 align:8 data:double
lbl_8032EDD0 = .sdata2:0x8032EDD0; // type:object size:0x8 align:8 data:double
lbl_8032EDD8 = .sdata2:0x8032EDD8; // type:object size:0x4 align:4 data:float
lbl_8032EDDC = .sdata2:0x8032EDDC; // type:object size:0x4 align:4 data:float
lbl_8032EDE0 = .sdata2:0x8032EDE0; // type:object size:0x4 align:4 data:float
lbl_8032EDE4 = .sdata2:0x8032EDE4; // type:object size:0x4
lbl_8032EDE8 = .sdata2:0x8032EDE8; // type:object size:0x7 data:string
lbl_8032EDF0 = .sdata2:0x8032EDF0; // type:object size:0x7 data:string
lbl_8032EDF8 = .sdata2:0x8032EDF8; // type:object size:0x7 data:string
lbl_8032EE00 = .sdata2:0x8032EE00; // type:object size:0x7 data:string
lbl_8032EE08 = .sdata2:0x8032EE08; // type:object size:0x8 align:8 data:double
lbl_8032EE10 = .sdata2:0x8032EE10; // type:object size:0x4 align:4 data:float
lbl_8032EE14 = .sdata2:0x8032EE14; // type:object size:0x4 align:4 data:float
lbl_8032EE18 = .sdata2:0x8032EE18; // type:object size:0x4 align:4 data:float
lbl_8032EE1C = .sdata2:0x8032EE1C; // type:object size:0x4 align:4 data:float
lbl_8032EE20 = .sdata2:0x8032EE20; // type:object size:0x4 align:4 data:float
lbl_8032EE24 = .sdata2:0x8032EE24; // type:object size:0x4 align:4 data:float
lbl_8032EE28 = .sdata2:0x8032EE28; // type:object size:0x4 align:4 data:float
lbl_8032EE2C = .sdata2:0x8032EE2C; // type:object size:0x4 align:4 data:float
lbl_8032EE30 = .sdata2:0x8032EE30; // type:object size:0x4 align:4 data:float
lbl_8032EE34 = .sdata2:0x8032EE34; // type:object size:0x4 align:4 data:float
lbl_8032EE38 = .sdata2:0x8032EE38; // type:object size:0x4 align:4 data:float
lbl_8032EE3C = .sdata2:0x8032EE3C; // type:object size:0x4 align:4 data:float
lbl_8032EE40 = .sdata2:0x8032EE40; // type:object size:0x4 align:4 data:float
lbl_8032EE44 = .sdata2:0x8032EE44; // type:object size:0x4 align:4 data:float
lbl_8032EE48 = .sdata2:0x8032EE48; // type:object size:0x8 align:8 data:double
lbl_8032EE50 = .sdata2:0x8032EE50; // type:object size:0x4 data:string
lbl_8032EE54 = .sdata2:0x8032EE54; // type:object size:0x4 align:4 data:float
lbl_8032EE58 = .sdata2:0x8032EE58; // type:object size:0x4 align:4 data:float
lbl_8032EE5C = .sdata2:0x8032EE5C; // type:object size:0x4 align:4 data:float
lbl_8032EE60 = .sdata2:0x8032EE60; // type:object size:0x4 align:4 data:float
lbl_8032EE64 = .sdata2:0x8032EE64; // type:object size:0x4 align:4 data:float
lbl_8032EE68 = .sdata2:0x8032EE68; // type:object size:0x4 align:4 data:float
lbl_8032EE6C = .sdata2:0x8032EE6C; // type:object size:0x4 align:4 data:float
lbl_8032EE70 = .sdata2:0x8032EE70; // type:object size:0x8 align:4 data:float
lbl_8032EE78 = .sdata2:0x8032EE78; // type:object size:0x4 align:4 data:float
lbl_8032EE7C = .sdata2:0x8032EE7C; // type:object size:0x4 align:4 data:float
lbl_8032EE80 = .sdata2:0x8032EE80; // type:object size:0x4 align:4 data:float
lbl_8032EE84 = .sdata2:0x8032EE84; // type:object size:0x4 align:4 data:float
lbl_8032EE88 = .sdata2:0x8032EE88; // type:object size:0x4 align:4 data:float
lbl_8032EE8C = .sdata2:0x8032EE8C; // type:object size:0x4 align:4 data:float
lbl_8032EE90 = .sdata2:0x8032EE90; // type:object size:0x4 align:4 data:float
lbl_8032EE98 = .sdata2:0x8032EE98; // type:object size:0x8 align:8 data:double
lbl_8032EEA0 = .sdata2:0x8032EEA0; // type:object size:0x8 align:4 data:float
lbl_8032EEA8 = .sdata2:0x8032EEA8; // type:object size:0x8 align:4 data:float
lbl_8032EEB0 = .sdata2:0x8032EEB0; // type:object size:0x4 align:4 data:float
lbl_8032EEB4 = .sdata2:0x8032EEB4; // type:object size:0x4 align:4 data:float
lbl_8032EEB8 = .sdata2:0x8032EEB8; // type:object size:0x8 align:4 data:float
lbl_8032EEC0 = .sdata2:0x8032EEC0; // type:object size:0x4 align:4 data:float
lbl_8032EEC8 = .sdata2:0x8032EEC8; // type:object size:0x8 align:8 data:double
lbl_8032EED0 = .sdata2:0x8032EED0; // type:object size:0x4 align:4 data:float
lbl_8032EED8 = .sdata2:0x8032EED8; // type:object size:0x8 align:8 data:double
lbl_8032EEE0 = .sdata2:0x8032EEE0; // type:object size:0x4 align:4 data:float
lbl_8032EEE8 = .sdata2:0x8032EEE8; // type:object size:0x8 align:8 data:double
lbl_8032EEF0 = .sdata2:0x8032EEF0; // type:object size:0x4 align:4 data:float
lbl_8032EEF8 = .sdata2:0x8032EEF8; // type:object size:0x8 align:8 data:double
lbl_8032EF00 = .sdata2:0x8032EF00; // type:object size:0x8 align:4 data:float
lbl_8032EF08 = .sdata2:0x8032EF08; // type:object size:0x8 align:4 data:float
lbl_8032EF10 = .sdata2:0x8032EF10; // type:object size:0x4 align:4 data:float
lbl_8032EF18 = .sdata2:0x8032EF18; // type:object size:0x8 align:8 data:double
lbl_8032EF20 = .sdata2:0x8032EF20; // type:object size:0x4 align:4 data:float
lbl_8032EF28 = .sdata2:0x8032EF28; // type:object size:0x8 align:8 data:double
lbl_8032EF30 = .sdata2:0x8032EF30; // type:object size:0x4 align:4 data:float
lbl_8032EF38 = .sdata2:0x8032EF38; // type:object size:0x8 align:8 data:double
lbl_8032EF40 = .sdata2:0x8032EF40; // type:object size:0x4 align:4 data:float
lbl_8032EF48 = .sdata2:0x8032EF48; // type:object size:0x8 align:8 data:double
lbl_8032EF50 = .sdata2:0x8032EF50; // type:object size:0x8 align:4 data:float
lbl_8032EF58 = .sdata2:0x8032EF58; // type:object size:0x8 align:4 data:float
lbl_8032EF60 = .sdata2:0x8032EF60; // type:object size:0x4 align:4 data:float
lbl_8032EF68 = .sdata2:0x8032EF68; // type:object size:0x8 align:8 data:double
lbl_8032EF70 = .sdata2:0x8032EF70; // type:object size:0x4 align:4 data:float
lbl_8032EF78 = .sdata2:0x8032EF78; // type:object size:0x8 align:8 data:double
lbl_8032EF80 = .sdata2:0x8032EF80; // type:object size:0x4 align:4 data:float
lbl_8032EF88 = .sdata2:0x8032EF88; // type:object size:0x8 align:8 data:double
lbl_8032EF90 = .sdata2:0x8032EF90; // type:object size:0x4 align:4 data:float
lbl_8032EF98 = .sdata2:0x8032EF98; // type:object size:0x8 align:8 data:double
lbl_8032EFA0 = .sdata2:0x8032EFA0; // type:object size:0x4 align:4 data:float
lbl_8032EFA8 = .sdata2:0x8032EFA8; // type:object size:0x8 align:8 data:double
lbl_8032EFB0 = .sdata2:0x8032EFB0; // type:object size:0x4 align:4 data:float
lbl_8032EFB8 = .sdata2:0x8032EFB8; // type:object size:0x8 align:8 data:double
lbl_8032EFC0 = .sdata2:0x8032EFC0; // type:object size:0x8 align:4 data:float
lbl_8032EFC8 = .sdata2:0x8032EFC8; // type:object size:0x8 align:4 data:float
lbl_8032EFD0 = .sdata2:0x8032EFD0; // type:object size:0x4 align:4 data:float
lbl_8032EFD8 = .sdata2:0x8032EFD8; // type:object size:0x8 align:8 data:double
lbl_8032EFE0 = .sdata2:0x8032EFE0; // type:object size:0x4 align:4 data:float
lbl_8032EFE8 = .sdata2:0x8032EFE8; // type:object size:0x8 align:8 data:double
lbl_8032EFF0 = .sdata2:0x8032EFF0; // type:object size:0x4 align:4 data:float
lbl_8032EFF8 = .sdata2:0x8032EFF8; // type:object size:0x8 align:8 data:double
lbl_8032F000 = .sdata2:0x8032F000; // type:object size:0x4 align:4 data:float
lbl_8032F008 = .sdata2:0x8032F008; // type:object size:0x8 align:8 data:double
lbl_8032F010 = .sdata2:0x8032F010; // type:object size:0x8 align:4 data:float
lbl_8032F018 = .sdata2:0x8032F018; // type:object size:0x8 align:4 data:float
lbl_8032F020 = .sdata2:0x8032F020; // type:object size:0x8 align:4 data:float
lbl_8032F028 = .sdata2:0x8032F028; // type:object size:0x4 align:4 data:float
lbl_8032F030 = .sdata2:0x8032F030; // type:object size:0x8 align:8 data:double
lbl_8032F038 = .sdata2:0x8032F038; // type:object size:0x4 align:4 data:float
lbl_8032F040 = .sdata2:0x8032F040; // type:object size:0x8 align:8 data:double
lbl_8032F048 = .sdata2:0x8032F048; // type:object size:0x8 align:4 data:float
lbl_8032F050 = .sdata2:0x8032F050; // type:object size:0x4 align:4 data:float
lbl_8032F058 = .sdata2:0x8032F058; // type:object size:0x8 align:8 data:double
lbl_8032F060 = .sdata2:0x8032F060; // type:object size:0x8 align:4 data:float
lbl_8032F068 = .sdata2:0x8032F068; // type:object size:0x4 align:4 data:float
lbl_8032F070 = .sdata2:0x8032F070; // type:object size:0x8 align:8 data:double
lbl_8032F078 = .sdata2:0x8032F078; // type:object size:0x4 align:4 data:float
lbl_8032F080 = .sdata2:0x8032F080; // type:object size:0x8 align:8 data:double
lbl_8032F088 = .sdata2:0x8032F088; // type:object size:0x8 align:4 data:float
lbl_8032F090 = .sdata2:0x8032F090; // type:object size:0x4 align:4 data:float
lbl_8032F098 = .sdata2:0x8032F098; // type:object size:0x8 align:8 data:double
lbl_8032F0A0 = .sdata2:0x8032F0A0; // type:object size:0x8 align:8 data:double
lbl_8032F0A8 = .sdata2:0x8032F0A8; // type:object size:0x8 align:8 data:double
lbl_8032F0B0 = .sdata2:0x8032F0B0; // type:object size:0x8 align:8 data:double
lbl_8032F0B8 = .sdata2:0x8032F0B8; // type:object size:0x8 align:4 data:float
lbl_8032F0C0 = .sdata2:0x8032F0C0; // type:object size:0x8 data:string
lbl_8032F0C8 = .sdata2:0x8032F0C8; // type:object size:0x8 data:string
lbl_8032F0D0 = .sdata2:0x8032F0D0; // type:object size:0x4 align:4 data:float
lbl_8032F0D8 = .sdata2:0x8032F0D8; // type:object size:0x8 align:8 data:double
lbl_8032F0E0 = .sdata2:0x8032F0E0; // type:object size:0x2 data:string
lbl_8032F0E4 = .sdata2:0x8032F0E4; // type:object size:0x8 data:string
lbl_8032F0F0 = .sdata2:0x8032F0F0; // type:object size:0x8 align:8 data:double
lbl_8032F0F8 = .sdata2:0x8032F0F8; // type:object size:0x8 align:8 data:double
lbl_8032F100 = .sdata2:0x8032F100; // type:object size:0x4 align:4 data:float
lbl_8032F104 = .sdata2:0x8032F104; // type:object size:0x4 align:4 data:float
lbl_8032F108 = .sdata2:0x8032F108; // type:object size:0x4 align:4 data:float
lbl_8032F10C = .sdata2:0x8032F10C; // type:object size:0x4 align:4 data:float
lbl_8032F110 = .sdata2:0x8032F110; // type:object size:0x4 align:4 data:float
lbl_8032F114 = .sdata2:0x8032F114; // type:object size:0x4 align:4 data:float
lbl_8032F118 = .sdata2:0x8032F118; // type:object size:0x4 align:4 data:float
lbl_8032F11C = .sdata2:0x8032F11C; // type:object size:0x4 align:4 data:float
lbl_8032F120 = .sdata2:0x8032F120; // type:object size:0x8 align:8 data:double
lbl_8032F128 = .sdata2:0x8032F128; // type:object size:0x8 align:8 data:double
lbl_8032F130 = .sdata2:0x8032F130; // type:object size:0x8 align:8 data:double
lbl_8032F138 = .sdata2:0x8032F138; // type:object size:0x8 align:8 data:double
lbl_8032F140 = .sdata2:0x8032F140; // type:object size:0x8 align:8 data:double
lbl_8032F148 = .sdata2:0x8032F148; // type:object size:0x4 align:4 data:float
lbl_8032F14C = .sdata2:0x8032F14C; // type:object size:0x4 align:4 data:float
lbl_8032F150 = .sdata2:0x8032F150; // type:object size:0x4 align:4 data:float
lbl_8032F154 = .sdata2:0x8032F154; // type:object size:0x4 align:4 data:float
lbl_8032F158 = .sdata2:0x8032F158; // type:object size:0x4 align:4 data:float
lbl_8032F15C = .sdata2:0x8032F15C; // type:object size:0x6 data:string
lbl_8032F164 = .sdata2:0x8032F164; // type:object size:0x8 data:string
lbl_8032F16C = .sdata2:0x8032F16C; // type:object size:0x4 align:4 data:float
lbl_8032F170 = .sdata2:0x8032F170; // type:object size:0x5 data:string
lbl_8032F178 = .sdata2:0x8032F178; // type:object size:0x4 align:4 data:float
lbl_8032F17C = .sdata2:0x8032F17C; // type:object size:0x4 align:4 data:float
lbl_8032F180 = .sdata2:0x8032F180; // type:object size:0x4 align:4 data:float
lbl_8032F184 = .sdata2:0x8032F184; // type:object size:0x4 align:4 data:float
lbl_8032F188 = .sdata2:0x8032F188; // type:object size:0x8 align:8 data:double
lbl_8032F190 = .sdata2:0x8032F190; // type:object size:0x4 align:4 data:float
lbl_8032F194 = .sdata2:0x8032F194; // type:object size:0x4 align:4 data:float
lbl_8032F198 = .sdata2:0x8032F198; // type:object size:0x4 align:4 data:float
lbl_8032F19C = .sdata2:0x8032F19C; // type:object size:0x4 align:4 data:float
lbl_8032F1A0 = .sdata2:0x8032F1A0; // type:object size:0x4 align:4 data:float
lbl_8032F1A4 = .sdata2:0x8032F1A4; // type:object size:0x4 align:4 data:float
lbl_8032F1A8 = .sdata2:0x8032F1A8; // type:object size:0x4 align:4 data:float
lbl_8032F1AC = .sdata2:0x8032F1AC; // type:object size:0x4 align:4 data:float
lbl_8032F1B0 = .sdata2:0x8032F1B0; // type:object size:0x4 align:4 data:float
lbl_8032F1B8 = .sdata2:0x8032F1B8; // type:object size:0x8 align:8 data:double
lbl_8032F1C0 = .sdata2:0x8032F1C0; // type:object size:0x4 align:4 data:float
lbl_8032F1C4 = .sdata2:0x8032F1C4; // type:object size:0x4 align:4 data:float
lbl_8032F1C8 = .sdata2:0x8032F1C8; // type:object size:0x7 data:string
lbl_8032F1D0 = .sdata2:0x8032F1D0; // type:object size:0x7 data:string
lbl_8032F1D8 = .sdata2:0x8032F1D8; // type:object size:0x5 data:string
lbl_8032F1E0 = .sdata2:0x8032F1E0; // type:object size:0x5 data:string
lbl_8032F1E8 = .sdata2:0x8032F1E8; // type:object size:0x7 data:string
lbl_8032F1F0 = .sdata2:0x8032F1F0; // type:object size:0x3 data:string
lbl_8032F1F4 = .sdata2:0x8032F1F4; // type:object size:0x2 data:string
