__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80213478 = .data:0x80213478; // type:object size:0xC data:4byte
lbl_80213484 = .data:0x80213484; // type:object size:0xC data:4byte
lbl_80213490 = .data:0x80213490; // type:object size:0xC data:4byte
lbl_8021349C = .data:0x8021349C; // type:object size:0xC data:4byte
lbl_802134A8 = .data:0x802134A8; // type:object size:0x9C data:4byte
lbl_80213544 = .data:0x80213544; // type:object size:0xC data:4byte
lbl_80213550 = .data:0x80213550; // type:object size:0xC data:4byte
lbl_8021355C = .data:0x8021355C; // type:object size:0xC data:4byte
lbl_80213568 = .data:0x80213568; // type:object size:0xC data:4byte
lbl_80213574 = .data:0x80213574; // type:object size:0xC data:4byte
lbl_80213580 = .data:0x80213580; // type:object size:0xC data:4byte
lbl_8021358C = .data:0x8021358C; // type:object size:0xC data:4byte
lbl_80213598 = .data:0x80213598; // type:object size:0xC data:4byte
lbl_802135A4 = .data:0x802135A4; // type:object size:0xC data:4byte
lbl_802135B0 = .data:0x802135B0; // type:object size:0xC data:4byte
lbl_802135BC = .data:0x802135BC; // type:object size:0x9C data:4byte
lbl_80213658 = .data:0x80213658; // type:object size:0xC data:4byte
lbl_80213664 = .data:0x80213664; // type:object size:0xC data:4byte
lbl_80213670 = .data:0x80213670; // type:object size:0xC data:4byte
lbl_8021367C = .data:0x8021367C; // type:object size:0xC data:4byte
lbl_80213688 = .data:0x80213688; // type:object size:0xC data:4byte
lbl_80213694 = .data:0x80213694; // type:object size:0xC data:4byte
lbl_802136A0 = .data:0x802136A0; // type:object size:0xC data:4byte
lbl_802136AC = .data:0x802136AC; // type:object size:0xC data:4byte
lbl_802136B8 = .data:0x802136B8; // type:object size:0xC data:4byte
lbl_802136C4 = .data:0x802136C4; // type:object size:0xC data:4byte
lbl_802136D0 = .data:0x802136D0; // type:object size:0xC data:4byte
lbl_802136DC = .data:0x802136DC; // type:object size:0x9C data:4byte
lbl_80213778 = .data:0x80213778; // type:object size:0xC data:4byte
lbl_80213784 = .data:0x80213784; // type:object size:0xC data:4byte
lbl_80213790 = .data:0x80213790; // type:object size:0xC data:4byte
lbl_8021379C = .data:0x8021379C; // type:object size:0xC data:4byte
lbl_802137A8 = .data:0x802137A8; // type:object size:0xC data:4byte
lbl_802137B4 = .data:0x802137B4; // type:object size:0xC data:4byte
lbl_802137C0 = .data:0x802137C0; // type:object size:0xC data:4byte
lbl_802137CC = .data:0x802137CC; // type:object size:0xC data:4byte
lbl_802137D8 = .data:0x802137D8; // type:object size:0xC data:4byte
lbl_802137E4 = .data:0x802137E4; // type:object size:0xC data:4byte
lbl_802137F0 = .data:0x802137F0; // type:object size:0x9C data:4byte
lbl_8021388C = .data:0x8021388C; // type:object size:0xC data:4byte
lbl_80213898 = .data:0x80213898; // type:object size:0xC data:4byte
lbl_802138A4 = .data:0x802138A4; // type:object size:0xC data:4byte
lbl_802138B0 = .data:0x802138B0; // type:object size:0xC data:4byte
lbl_802138BC = .data:0x802138BC; // type:object size:0xC data:4byte
lbl_802138C8 = .data:0x802138C8; // type:object size:0xC data:4byte
lbl_802138D4 = .data:0x802138D4; // type:object size:0xC data:4byte
lbl_802138E0 = .data:0x802138E0; // type:object size:0xC data:4byte
lbl_802138EC = .data:0x802138EC; // type:object size:0xC data:4byte
lbl_802138F8 = .data:0x802138F8; // type:object size:0x9C data:4byte
lbl_80213994 = .data:0x80213994; // type:object size:0xC data:4byte
lbl_802139A0 = .data:0x802139A0; // type:object size:0xC data:4byte
lbl_802139AC = .data:0x802139AC; // type:object size:0xC data:4byte
lbl_802139B8 = .data:0x802139B8; // type:object size:0xC data:4byte
lbl_802139C4 = .data:0x802139C4; // type:object size:0xC data:4byte
lbl_802139D0 = .data:0x802139D0; // type:object size:0xC data:4byte
lbl_802139DC = .data:0x802139DC; // type:object size:0xC data:4byte
lbl_802139E8 = .data:0x802139E8; // type:object size:0xC data:4byte
lbl_802139F4 = .data:0x802139F4; // type:object size:0xC data:4byte
lbl_80213A00 = .data:0x80213A00; // type:object size:0x9C data:4byte
lbl_80213A9C = .data:0x80213A9C; // type:object size:0xC data:4byte
lbl_80213AA8 = .data:0x80213AA8; // type:object size:0xC data:4byte
lbl_80213AB4 = .data:0x80213AB4; // type:object size:0xC data:4byte
lbl_80213AC0 = .data:0x80213AC0; // type:object size:0xC data:4byte
lbl_80213ACC = .data:0x80213ACC; // type:object size:0xC data:4byte
lbl_80213AD8 = .data:0x80213AD8; // type:object size:0xC data:4byte
lbl_80213AE4 = .data:0x80213AE4; // type:object size:0xC data:4byte
lbl_80213AF0 = .data:0x80213AF0; // type:object size:0xC data:4byte
lbl_80213AFC = .data:0x80213AFC; // type:object size:0xC data:4byte
lbl_80213B08 = .data:0x80213B08; // type:object size:0x9C data:4byte
lbl_80213BA4 = .data:0x80213BA4; // type:object size:0xC data:4byte
lbl_80213BB0 = .data:0x80213BB0; // type:object size:0xC data:4byte
lbl_80213BBC = .data:0x80213BBC; // type:object size:0xC data:4byte
lbl_80213BC8 = .data:0x80213BC8; // type:object size:0xC data:4byte
lbl_80213BD4 = .data:0x80213BD4; // type:object size:0xC data:4byte
lbl_80213BE0 = .data:0x80213BE0; // type:object size:0xC data:4byte
lbl_80213BEC = .data:0x80213BEC; // type:object size:0xC data:4byte
lbl_80213BF8 = .data:0x80213BF8; // type:object size:0xC data:4byte
lbl_80213C04 = .data:0x80213C04; // type:object size:0xC data:4byte
lbl_80213C10 = .data:0x80213C10; // type:object size:0x9C data:4byte
lbl_80213CAC = .data:0x80213CAC; // type:object size:0xC data:4byte
lbl_80213CB8 = .data:0x80213CB8; // type:object size:0xC data:4byte
lbl_80213CC4 = .data:0x80213CC4; // type:object size:0xC data:4byte
lbl_80213CD0 = .data:0x80213CD0; // type:object size:0xC data:4byte
lbl_80213CDC = .data:0x80213CDC; // type:object size:0xC data:4byte
lbl_80213CE8 = .data:0x80213CE8; // type:object size:0xC data:4byte
lbl_80213CF4 = .data:0x80213CF4; // type:object size:0xC data:4byte
lbl_80213D00 = .data:0x80213D00; // type:object size:0xC data:4byte
lbl_80213D0C = .data:0x80213D0C; // type:object size:0xC data:4byte
lbl_80213D18 = .data:0x80213D18; // type:object size:0xC data:4byte
lbl_80213D24 = .data:0x80213D24; // type:object size:0x9C data:4byte
lbl_80213DC0 = .data:0x80213DC0; // type:object size:0xC data:4byte
lbl_80213DCC = .data:0x80213DCC; // type:object size:0xC data:4byte
lbl_80213DD8 = .data:0x80213DD8; // type:object size:0xC data:4byte
lbl_80213DE4 = .data:0x80213DE4; // type:object size:0xC data:4byte
lbl_80213DF0 = .data:0x80213DF0; // type:object size:0xC data:4byte
lbl_80213DFC = .data:0x80213DFC; // type:object size:0xC data:4byte
lbl_80213E08 = .data:0x80213E08; // type:object size:0xC data:4byte
lbl_80213E14 = .data:0x80213E14; // type:object size:0xC data:4byte
lbl_80213E20 = .data:0x80213E20; // type:object size:0xC data:4byte
lbl_80213E2C = .data:0x80213E2C; // type:object size:0x9C data:4byte
lbl_80213EC8 = .data:0x80213EC8; // type:object size:0xC data:4byte
lbl_80213ED4 = .data:0x80213ED4; // type:object size:0xC data:4byte
lbl_80213EE0 = .data:0x80213EE0; // type:object size:0xC data:4byte
lbl_80213EEC = .data:0x80213EEC; // type:object size:0xC data:4byte
lbl_80213EF8 = .data:0x80213EF8; // type:object size:0xC data:4byte
lbl_80213F04 = .data:0x80213F04; // type:object size:0xC data:4byte
lbl_80213F10 = .data:0x80213F10; // type:object size:0xC data:4byte
lbl_80213F1C = .data:0x80213F1C; // type:object size:0xC data:4byte
lbl_80213F28 = .data:0x80213F28; // type:object size:0xC data:4byte
lbl_80213F34 = .data:0x80213F34; // type:object size:0xC data:4byte
lbl_80213F40 = .data:0x80213F40; // type:object size:0x9C data:4byte
lbl_80213FDC = .data:0x80213FDC; // type:object size:0xC data:4byte
lbl_80213FE8 = .data:0x80213FE8; // type:object size:0xC data:4byte
lbl_80213FF4 = .data:0x80213FF4; // type:object size:0xC data:4byte
lbl_80214000 = .data:0x80214000; // type:object size:0xC data:4byte
lbl_8021400C = .data:0x8021400C; // type:object size:0xC data:4byte
lbl_80214018 = .data:0x80214018; // type:object size:0xC data:4byte
lbl_80214024 = .data:0x80214024; // type:object size:0xC data:4byte
lbl_80214030 = .data:0x80214030; // type:object size:0xC data:4byte
lbl_8021403C = .data:0x8021403C; // type:object size:0xC data:4byte
lbl_80214048 = .data:0x80214048; // type:object size:0xC data:4byte
lbl_80214054 = .data:0x80214054; // type:object size:0x9C data:4byte
lbl_802140F0 = .data:0x802140F0; // type:object size:0x10
lbl_80214100 = .data:0x80214100; // type:object size:0x10
lbl_80214110 = .data:0x80214110; // type:object size:0x10
lbl_80214120 = .data:0x80214120; // type:object size:0x10
lbl_80214130 = .data:0x80214130; // type:object size:0x10
lbl_80214140 = .data:0x80214140; // type:object size:0x20
lbl_80214160 = .data:0x80214160; // type:object size:0x20
lbl_80214180 = .data:0x80214180; // type:object size:0x20
lbl_802141A0 = .data:0x802141A0; // type:object size:0x20
lbl_802141C0 = .data:0x802141C0; // type:object size:0x20
lbl_802141E0 = .data:0x802141E0; // type:object size:0xE0
lbl_802142C0 = .data:0x802142C0; // type:object size:0xE0
lbl_802143A0 = .data:0x802143A0; // type:object size:0xE0
lbl_80214480 = .data:0x80214480; // type:object size:0xE0
lbl_80214560 = .data:0x80214560; // type:object size:0xE0
lbl_80214640 = .data:0x80214640; // type:object size:0x80
lbl_802146C0 = .data:0x802146C0; // type:object size:0x80
lbl_80214740 = .data:0x80214740; // type:object size:0x80
lbl_802147C0 = .data:0x802147C0; // type:object size:0x80
lbl_80214840 = .data:0x80214840; // type:object size:0x80
lbl_802148C0 = .data:0x802148C0; // type:object size:0x50
lbl_80214910 = .data:0x80214910; // type:object size:0x50
lbl_80214960 = .data:0x80214960; // type:object size:0x50
lbl_802149B0 = .data:0x802149B0; // type:object size:0x50
lbl_80214A00 = .data:0x80214A00; // type:object size:0x50
lbl_80214A50 = .data:0x80214A50; // type:object size:0x3C
lbl_80214A8C = .data:0x80214A8C; // type:object size:0x24
lbl_80214AB0 = .data:0x80214AB0; // type:object size:0x68
lbl_80214B18 = .data:0x80214B18; // type:object size:0x24
lbl_80214B3C = .data:0x80214B3C; // type:object size:0x198 data:4byte
jumptable_80214CD4 = .data:0x80214CD4; // type:object size:0x28 scope:local
jumptable_80214CFC = .data:0x80214CFC; // type:object size:0x28 scope:local
lbl_80214D28 = .data:0x80214D28; // type:object size:0x14 data:4byte
lbl_80214D3C = .data:0x80214D3C; // type:object size:0x14 data:4byte
lbl_80214D50 = .data:0x80214D50; // type:object size:0x14 data:4byte
lbl_80214D64 = .data:0x80214D64; // type:object size:0x14 data:4byte
lbl_80214D78 = .data:0x80214D78; // type:object size:0x18 data:4byte
lbl_80214D90 = .data:0x80214D90; // type:object size:0x1A4
lbl_80214F34 = .data:0x80214F34; // type:object size:0x24
jumptable_80214F58 = .data:0x80214F58; // type:object size:0x48 scope:local
jumptable_80214FA0 = .data:0x80214FA0; // type:object size:0x3C scope:local
lbl_80214FE0 = .data:0x80214FE0; // type:object size:0x898
jumptable_80215878 = .data:0x80215878; // type:object size:0x24 scope:local
jumptable_8021589C = .data:0x8021589C; // type:object size:0x24 scope:local
jumptable_802158C0 = .data:0x802158C0; // type:object size:0x54 scope:local
jumptable_80215914 = .data:0x80215914; // type:object size:0x54 scope:local
lbl_80215968 = .data:0x80215968; // type:object size:0x3C
lbl_802159A4 = .data:0x802159A4; // type:object size:0x24
lbl_802159C8 = .data:0x802159C8; // type:object size:0x48
jumptable_80215A10 = .data:0x80215A10; // type:object size:0x1C scope:local
jumptable_80215A2C = .data:0x80215A2C; // type:object size:0x1C scope:local
lbl_80215A48 = .data:0x80215A48; // type:object size:0x190
lbl_80215BD8 = .data:0x80215BD8; // type:object size:0x10
lbl_80215BE8 = .data:0x80215BE8; // type:object size:0x10
lbl_80215BF8 = .data:0x80215BF8; // type:object size:0x10
lbl_80215C08 = .data:0x80215C08; // type:object size:0x10
lbl_80215C18 = .data:0x80215C18; // type:object size:0x10
lbl_80215C28 = .data:0x80215C28; // type:object size:0xEC
lbl_80215D14 = .data:0x80215D14; // type:object size:0xEC
lbl_80215E00 = .data:0x80215E00; // type:object size:0xEC
lbl_80215EEC = .data:0x80215EEC; // type:object size:0xEC
lbl_80215FD8 = .data:0x80215FD8; // type:object size:0xEC
lbl_802160C4 = .data:0x802160C4; // type:object size:0x7C
lbl_80216140 = .data:0x80216140; // type:object size:0x7C
lbl_802161BC = .data:0x802161BC; // type:object size:0x7C
lbl_80216238 = .data:0x80216238; // type:object size:0x7C
lbl_802162B4 = .data:0x802162B4; // type:object size:0x7C
lbl_80216330 = .data:0x80216330; // type:object size:0x3C
lbl_8021636C = .data:0x8021636C; // type:object size:0x3C
lbl_802163A8 = .data:0x802163A8; // type:object size:0x3C
lbl_802163E4 = .data:0x802163E4; // type:object size:0x3C
lbl_80216420 = .data:0x80216420; // type:object size:0x3C
lbl_8021645C = .data:0x8021645C; // type:object size:0x2D0
lbl_8021672C = .data:0x8021672C; // type:object size:0x14
lbl_80216740 = .data:0x80216740; // type:object size:0x18
lbl_80216758 = .data:0x80216758; // type:object size:0x18 data:string
@1 = .data:0x80216770; // type:object size:0x44 scope:local data:string
lbl_802167B4 = .data:0x802167B4; // type:object size:0x1B4
DSPInitCode = .data:0x80216968; // type:object size:0x80 scope:local
@69 = .data:0x802169E8; // type:object size:0x29 scope:local data:string
lbl_80216A11 = .data:0x80216A11; // type:object size:0x207
lbl_80216C18 = .data:0x80216C18; // type:object size:0x1B4
@74 = .data:0x80216DCC; // type:object size:0x23 scope:local data:string
@13 = .data:0x80216DF0; // type:object size:0x16 scope:local data:string
lbl_80216E06 = .data:0x80216E06; // type:object size:0x2C6
@87 = .data:0x802170CC; // type:object size:0x40 scope:local
lbl_80217110 = .data:0x80217110; // type:object size:0x30 data:4byte
ResetFunctionInfo = .data:0x80217140; // type:object size:0x10 scope:local
lbl_80217150 = .data:0x80217150; // type:object size:0x30
lbl_80217180 = .data:0x80217180; // type:object size:0x30
lbl_802171B0 = .data:0x802171B0; // type:object size:0x110
lbl_802172C0 = .data:0x802172C0; // type:object size:0x44 data:string
Si = .data:0x80217304; // type:object size:0x14 scope:local data:4byte
Type = .data:0x80217318; // type:object size:0x10 scope:local
lbl_80217328 = .data:0x80217328; // type:object size:0xB0
XYNTSC = .data:0x802173D8; // type:object size:0x30 scope:local
lbl_80217408 = .data:0x80217408; // type:object size:0x68
lbl_80217470 = .data:0x80217470; // type:object size:0xC8 data:string
lbl_80217538 = .data:0x80217538; // type:object size:0x37 data:string
lbl_80217570 = .data:0x80217570; // type:object size:0x34 data:string
lbl_802175A8 = .data:0x802175A8; // type:object size:0x45 data:string
@18 = .data:0x802175F0; // type:object size:0xA scope:local data:string
lbl_802175FC = .data:0x802175FC; // type:object size:0x34 data:string
jumptable_80217630 = .data:0x80217630; // type:object size:0x40 scope:local
lbl_80217670 = .data:0x80217670; // type:object size:0x50 data:4byte
jumptable_802176C0 = .data:0x802176C0; // type:object size:0x34 scope:local
jumptable_802176F4 = .data:0x802176F4; // type:object size:0x34 scope:local
lbl_80217728 = .data:0x80217728; // type:object size:0x48 data:4byte
@36 = .data:0x80217770; // type:object size:0x1A scope:local data:string
lbl_8021778A = .data:0x8021778A; // type:object size:0x56
lbl_802177E0 = .data:0x802177E0; // type:object size:0x1F4
jumptable_802179D4 = .data:0x802179D4; // type:object size:0x6C scope:local
lbl_80217A40 = .data:0x80217A40; // type:object size:0x154
@724 = .data:0x80217B94; // type:object size:0x1C scope:local
lbl_80217BB0 = .data:0x80217BB0; // type:object size:0x45 data:string
lbl_80217BF8 = .data:0x80217BF8; // type:object size:0x10
lbl_80217C08 = .data:0x80217C08; // type:object size:0x44 data:string
lbl_80217C50 = .data:0x80217C50; // type:object size:0x44 data:string
lbl_80217C98 = .data:0x80217C98; // type:object size:0x45 data:string
lbl_80217CE0 = .data:0x80217CE0; // type:object size:0x44 data:string
lbl_80217D28 = .data:0x80217D28; // type:object size:0xD8
lbl_80217E00 = .data:0x80217E00; // type:object size:0x1A40
lbl_80219840 = .data:0x80219840; // type:object size:0x1F20
lbl_8021B760 = .data:0x8021B760; // type:object size:0x20 data:4byte
lbl_8021B780 = .data:0x8021B780; // type:object size:0x10 data:4byte
lbl_8021B790 = .data:0x8021B790; // type:object size:0x800
lbl_8021BF90 = .data:0x8021BF90; // type:object size:0x28 data:4byte
lbl_8021BFB8 = .data:0x8021BFB8; // type:object size:0x80
lbl_8021C038 = .data:0x8021C038; // type:object size:0x140
lbl_8021C178 = .data:0x8021C178; // type:object size:0x46 data:string
lbl_8021C1C0 = .data:0x8021C1C0; // type:object size:0x20
lbl_8021C1E0 = .data:0x8021C1E0; // type:object size:0x160
lbl_8021C340 = .data:0x8021C340; // type:object size:0x20
lbl_8021C360 = .data:0x8021C360; // type:object size:0x20
lbl_8021C380 = .data:0x8021C380; // type:object size:0x44 data:string
lbl_8021C3C4 = .data:0x8021C3C4; // type:object size:0xD0
lbl_8021C494 = .data:0x8021C494; // type:object size:0x1C
GXResetFuncInfo = .data:0x8021C4B0; // type:object size:0x10 scope:local
jumptable_8021C4C0 = .data:0x8021C4C0; // type:object size:0x68 scope:local
jumptable_8021C528 = .data:0x8021C528; // type:object size:0x44 scope:local
jumptable_8021C56C = .data:0x8021C56C; // type:object size:0x44 scope:local
jumptable_8021C5B0 = .data:0x8021C5B0; // type:object size:0x1C scope:local
jumptable_8021C5CC = .data:0x8021C5CC; // type:object size:0x54 scope:local
lbl_8021C620 = .data:0x8021C620; // type:object size:0x3C
lbl_8021C65C = .data:0x8021C65C; // type:object size:0x3C
lbl_8021C698 = .data:0x8021C698; // type:object size:0x3C
lbl_8021C6D4 = .data:0x8021C6D4; // type:object size:0x3C
jumptable_8021C710 = .data:0x8021C710; // type:object size:0x1C scope:local
jumptable_8021C730 = .data:0x8021C730; // type:object size:0xF4 scope:local
jumptable_8021C824 = .data:0x8021C824; // type:object size:0xF4 scope:local
jumptable_8021C918 = .data:0x8021C918; // type:object size:0x3C scope:local
lbl_8021C958 = .data:0x8021C958; // type:object size:0x50
lbl_8021C9A8 = .data:0x8021C9A8; // type:object size:0x28
lbl_8021C9D0 = .data:0x8021C9D0; // type:object size:0x20
jumptable_8021C9F0 = .data:0x8021C9F0; // type:object size:0x5C scope:local
jumptable_8021CA4C = .data:0x8021CA4C; // type:object size:0x90 scope:local
jumptable_8021CADC = .data:0x8021CADC; // type:object size:0x5C scope:local
lbl_8021CB38 = .data:0x8021CB38; // type:object size:0x10
lbl_8021CB48 = .data:0x8021CB48; // type:object size:0x30 data:byte
lbl_8021CB78 = .data:0x8021CB78; // type:object size:0x380
lbl_8021CEF8 = .data:0x8021CEF8; // type:object size:0x9 data:string
lbl_8021CF04 = .data:0x8021CF04; // type:object size:0x1A data:string
jumptable_8021CF20 = .data:0x8021CF20; // type:object size:0x6C scope:local
jumptable_8021CF90 = .data:0x8021CF90; // type:object size:0x1C scope:local
jumptable_8021CFAC = .data:0x8021CFAC; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x8021CFC8; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8021CFD4; // type:object size:0x10 scope:local data:4byte
lbl_8021CFE4 = .data:0x8021CFE4; // type:object size:0x14 data:4byte
lbl_8021CFF8 = .data:0x8021CFF8; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x8021D038; // type:object size:0x28 scope:global data:4byte
lbl_8021D060 = .data:0x8021D060; // type:object size:0x10
jumptable_8021D070 = .data:0x8021D070; // type:object size:0x44 scope:local
jumptable_8021D0B4 = .data:0x8021D0B4; // type:object size:0x44 scope:local
jumptable_8021D0F8 = .data:0x8021D0F8; // type:object size:0x44 scope:local
lbl_8021D13C = .data:0x8021D13C; // type:object size:0xC
lbl_8021D148 = .data:0x8021D148; // type:object size:0x10
__files = .data:0x8021D158; // type:object size:0x140 scope:global
jumptable_8021D298 = .data:0x8021D298; // type:object size:0x124 scope:local
lbl_8021D3C0 = .data:0x8021D3C0; // type:object size:0x100
lbl_8021D4C0 = .data:0x8021D4C0; // type:object size:0x100
@1248 = .data:0x8021D5C0; // type:object size:0x84 scope:local
jumptable_8021D644 = .data:0x8021D644; // type:object size:0x84 scope:local
jumptable_8021D6C8 = .data:0x8021D6C8; // type:object size:0xE0 scope:local
jumptable_8021D7A8 = .data:0x8021D7A8; // type:object size:0x44 scope:local
lbl_8021D7F0 = .data:0x8021D7F0; // type:object size:0x30
lbl_8021D820 = .data:0x8021D820; // type:object size:0x400
lbl_8021DC20 = .data:0x8021DC20; // type:object size:0x80
lbl_8021DCA0 = .data:0x8021DCA0; // type:object size:0x2E
lbl_8021DCCE = .data:0x8021DCCE; // type:object size:0x100
lbl_8021DDCE = .data:0x8021DDCE; // type:object size:0x200
lbl_8021DFCE = .data:0x8021DFCE; // type:object size:0x202
lbl_8021E1D0 = .data:0x8021E1D0; // type:object size:0x800
lbl_8021E9D0 = .data:0x8021E9D0; // type:object size:0x40
lbl_8021EA10 = .data:0x8021EA10; // type:object size:0x200
lbl_8021EC10 = .data:0x8021EC10; // type:object size:0xE0
lbl_8021ECF0 = .data:0x8021ECF0; // type:object size:0x3C data:string
lbl_8021ED40 = .bss:0x8021ED40; // type:object size:0x170 data:4byte
lbl_8021EEB0 = .bss:0x8021EEB0; // type:object size:0x10
lbl_8021EEC0 = .bss:0x8021EEC0; // type:object size:0x11F88 data:4byte
lbl_80230E48 = .bss:0x80230E48; // type:object size:0x7378 data:4byte
lbl_802381C0 = .bss:0x802381C0; // type:object size:0x318
lbl_802384D8 = .bss:0x802384D8; // type:object size:0x4000
lbl_8023C4D8 = .bss:0x8023C4D8; // type:object size:0x64 data:4byte
lbl_8023C53C = .bss:0x8023C53C; // type:object size:0xC align:4 data:float
lbl_8023C548 = .bss:0x8023C548; // type:object size:0x340
lbl_8023C888 = .bss:0x8023C888; // type:object size:0x77A0 data:4byte
lbl_80244028 = .bss:0x80244028; // type:object size:0x118 data:4byte
lbl_80244140 = .bss:0x80244140; // type:object size:0x1CC data:4byte
lbl_8024430C = .bss:0x8024430C; // type:object size:0x34
lbl_80244340 = .bss:0x80244340; // type:object size:0x1280 data:4byte
lbl_802455C0 = .bss:0x802455C0; // type:object size:0x80 data:4byte
lbl_80245640 = .bss:0x80245640; // type:object size:0x40 data:4byte
lbl_80245680 = .bss:0x80245680; // type:object size:0x40 data:4byte
lbl_802456C0 = .bss:0x802456C0; // type:object size:0x30 align:4 data:float
lbl_802456F0 = .bss:0x802456F0; // type:object size:0x18 align:4 data:float
lbl_80245708 = .bss:0x80245708; // type:object size:0x40 align:4 data:float
lbl_80245748 = .bss:0x80245748; // type:object size:0x10
lbl_80245758 = .bss:0x80245758; // type:object size:0xC
lbl_80245764 = .bss:0x80245764; // type:object size:0x22A7C data:4byte
lbl_802681E0 = .bss:0x802681E0; // type:object size:0x400
lbl_802685E0 = .bss:0x802685E0; // type:object size:0x1B0 data:4byte
lbl_80268790 = .bss:0x80268790; // type:object size:0x18 align:4 data:float
lbl_802687A8 = .bss:0x802687A8; // type:object size:0x4C8 data:4byte
lbl_80268C70 = .bss:0x80268C70; // type:object size:0x220 data:4byte
lbl_80268E90 = .bss:0x80268E90; // type:object size:0xF8 data:4byte
lbl_80268F88 = .bss:0x80268F88; // type:object size:0x43B0 data:4byte
lbl_8026D338 = .bss:0x8026D338; // type:object size:0xC
lbl_8026D344 = .bss:0x8026D344; // type:object size:0x3E4 data:4byte
lbl_8026D728 = .bss:0x8026D728; // type:object size:0xC
lbl_8026D734 = .bss:0x8026D734; // type:object size:0x61F4 data:4byte
lbl_80273928 = .bss:0x80273928; // type:object size:0xC
lbl_80273934 = .bss:0x80273934; // type:object size:0x44 data:4byte
lbl_80273978 = .bss:0x80273978; // type:object size:0x80
lbl_802739F8 = .bss:0x802739F8; // type:object size:0x70
lbl_80273A68 = .bss:0x80273A68; // type:object size:0x2208
lbl_80275C70 = .bss:0x80275C70; // type:object size:0x30
lbl_80275CA0 = .bss:0x80275CA0; // type:object size:0x30 data:4byte
lbl_80275CD0 = .bss:0x80275CD0; // type:object size:0x30 data:4byte
lbl_80275D00 = .bss:0x80275D00; // type:object size:0x60 data:4byte
lbl_80275D60 = .bss:0x80275D60; // type:object size:0x40 align:4 data:float
lbl_80275DA0 = .bss:0x80275DA0; // type:object size:0xA0 align:4 data:float
lbl_80275E40 = .bss:0x80275E40; // type:object size:0x10 align:4 data:float
lbl_80275E50 = .bss:0x80275E50; // type:object size:0x30
lbl_80275E80 = .bss:0x80275E80; // type:object size:0xC align:4 data:float
lbl_80275E8C = .bss:0x80275E8C; // type:object size:0x5C
lbl_80275EE8 = .bss:0x80275EE8; // type:object size:0x23FD8
lbl_80299EC0 = .bss:0x80299EC0; // type:object size:0x80 data:4byte
lbl_80299F40 = .bss:0x80299F40; // type:object size:0x20
lbl_80299F60 = .bss:0x80299F60; // type:object size:0x10440 data:4byte
lbl_802AA3A0 = .bss:0x802AA3A0; // type:object size:0xC80
lbl_802AB020 = .bss:0x802AB020; // type:object size:0x1020
lbl_802AC040 = .bss:0x802AC040; // type:object size:0x11D40
lbl_802BDD80 = .bss:0x802BDD80; // type:object size:0xAF80
lbl_802C8D00 = .bss:0x802C8D00; // type:object size:0x1BE0
lbl_802CA8E0 = .bss:0x802CA8E0; // type:object size:0x1D000
lbl_802E78E0 = .bss:0x802E78E0; // type:object size:0x2078 data:4byte
lbl_802E9958 = .bss:0x802E9958; // type:object size:0xC
lbl_802E9964 = .bss:0x802E9964; // type:object size:0x71C data:4byte
lbl_802EA080 = .bss:0x802EA080; // type:object size:0x30
lbl_802EA0B0 = .bss:0x802EA0B0; // type:object size:0x30 data:4byte
lbl_802EA0E0 = .bss:0x802EA0E0; // type:object size:0x30 data:4byte
lbl_802EA110 = .bss:0x802EA110; // type:object size:0x30
lbl_802EA140 = .bss:0x802EA140; // type:object size:0x30
lbl_802EA170 = .bss:0x802EA170; // type:object size:0xC
lbl_802EA17C = .bss:0x802EA17C; // type:object size:0x24 data:4byte
lbl_802EA1A0 = .bss:0x802EA1A0; // type:object size:0x20
lbl_802EA1C0 = .bss:0x802EA1C0; // type:object size:0x8A0 data:4byte
lbl_802EAA60 = .bss:0x802EAA60; // type:object size:0x50 data:4byte
lbl_802EAAB0 = .bss:0x802EAAB0; // type:object size:0x10
lbl_802EAAC0 = .bss:0x802EAAC0; // type:object size:0x7B40
lbl_802F2600 = .bss:0x802F2600; // type:object size:0x28 align:4 data:float
lbl_802F2628 = .bss:0x802F2628; // type:object size:0xA0 data:4byte
lbl_802F26C8 = .bss:0x802F26C8; // type:object size:0xC
lbl_802F26D4 = .bss:0x802F26D4; // type:object size:0x22DC data:4byte
lbl_802F49B0 = .bss:0x802F49B0; // type:object size:0xC
lbl_802F49BC = .bss:0x802F49BC; // type:object size:0x2D64
lbl_802F7720 = .bss:0x802F7720; // type:object size:0x7C88
lbl_802FF3A8 = .bss:0x802FF3A8; // type:object size:0x30 align:4 data:float
lbl_802FF3D8 = .bss:0x802FF3D8; // type:object size:0x30 data:4byte
lbl_802FF408 = .bss:0x802FF408; // type:object size:0xC align:4 data:float
lbl_802FF414 = .bss:0x802FF414; // type:object size:0x3C align:4 data:float
lbl_802FF450 = .bss:0x802FF450; // type:object size:0x100
lbl_802FF550 = .bss:0x802FF550; // type:object size:0x100
lbl_802FF650 = .bss:0x802FF650; // type:object size:0x140
lbl_802FF790 = .bss:0x802FF790; // type:object size:0x140
lbl_802FF8D0 = .bss:0x802FF8D0; // type:object size:0xC0
